"lang"
{
"Language" "Spanish"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Volumen de recepción de voz *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Volumen de transmisión de voz *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"		"Guardar"
"[english]GameUI_SaveGame"		"Save Game"
"GameUI_SaveGameHelp"		"Selecciona 'Nueva partida guardada' para crear un archivo nuevo, o elige una partida guardada anteriormente para sobreescribir un archivo."
"[english]GameUI_SaveGameHelp"		"Select 'New Saved Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Quit"			"Abandonar "
"[english]GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Contraseña Steam"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"Crear servidor"
"[english]GameUI_CreateServer"		"Create Server"
"GameUI_Start"			"Iniciar"
"[english]GameUI_Start"			"Start"
"GameUI_Console"		"Consola"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"			"Enviar"
"[english]GameUI_Submit"			"Submit"
"GameUI_Options"		"Opciones"
"[english]GameUI_Options"		"Options"
"GameUI_Keyboard"		"Teclado"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"Ratón"
"[english]GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Audio"
"[english]GameUI_Audio"			"Audio"
"GameUI_Video"			"Vídeo"
"[english]GameUI_Video"			"Video"
"GameUI_Voice"			"Voz"
"[english]GameUI_Voice"			"Voice"
"GameUI_Advanced"		"Bloqueo"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"			"Servidor"
"[english]GameUI_Server"			"Server"
"GameUI_Game"			"Juego"
"[english]GameUI_Game"			"Game"
"GameUI_SavedGame"		"Partida guardada"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"Tiempo transcurrido"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"Marca de tiempo"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"Parámetros de teclado"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"¿Restaurar teclas predeterminadas para todas las acciones?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_GameMenu_NewGame"	"Nueva partida"
"[english]GameUI_GameMenu_NewGame"	"New Game"
"GameUI_GameMenu_PlayDemo"	"Jugar demo"
"[english]GameUI_GameMenu_PlayDemo"	"Play Demo"
"GameUI_GameMenu_LoadGame"	"Cargar partida"
"[english]GameUI_GameMenu_LoadGame"	"Load Game"
"GameUI_GameMenu_SaveGame"	"Guardar"
"[english]GameUI_GameMenu_SaveGame"	"Save Game"
"GameUI_GameMenu_Multiplayer"	"Multijugador"
"[english]GameUI_GameMenu_Multiplayer"	"Multiplayer "
"GameUI_GameMenu_FindServers"	"Encontrar servidores"
"[english]GameUI_GameMenu_FindServers"	"Find Servers"
"GameUI_GameMenu_Customize"	"Personalizar"
"[english]GameUI_GameMenu_Customize"	"Customize"
"GameUI_GameMenu_CreateServer"	"Crear Servidor"
"[english]GameUI_GameMenu_CreateServer"	"Create Server"
"GameUI_GameMenu_Options"	"Opciones"
"[english]GameUI_GameMenu_Options"	"Options"
"GameUI_GameMenu_Quit"		"Abandonar partida "
"[english]GameUI_GameMenu_Quit"		"Quit"
"GameUI_PasswordsDontMatch"	"¡Las contraseñas no coinciden!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Debes introducir una contraseña"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Contraseña incorrecta"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"No se puede desactivar, no se ha establecido control de contenidos"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"Cargando..."
"[english]GameUI_Loading"		"Loading..."
"GameUI_Disconnected"		"Desconectado"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"No te has podido conectar al servidor"
"[english]GameUI_ConnectionFailed" 	"Could not connect to server."
"GameUI_DisconnectedFrom" "Te has desconectado del servidor."
"[english]GameUI_DisconnectedFrom" "You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended" "Te has desconectado del servidor.
Motivo: %s1"
"[english]GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection" "Estableciendo conexión de red al servidor..."
"[english]GameUI_EstablishingConnection" "Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Analizando información del servidor..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"		"Validando recursos de la partida..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"Cargando recursos del juego..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"Analizando información de la partida..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"Iniciando servidor de partida local..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"		"Modo de presentación"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_AspectNormal"		"Normal"
"[english]GameUI_AspectNormal"		"Normal"
"GameUI_AspectWide"		"Panorámica"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"Clave del CD"
"[english]GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Introduce la clave del CD que 
figura en la caja del mismo"
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "Anfitrion de contenido:"
"[english]GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Colores"
"[english]GameUI_ColorSliders" 		"Colors"
"GameUI_ColorQuality" 		"Calidad del color"
"[english]GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"La clave de CD que has introducido no es válida."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"Clave de CD incorrecta"
"[english]GameUI_CDKey_Invalid_Title"	"Incorrect CD Key"
"GameUI_CDKey_TooManyTries"	"Has introducido una clave del CD incorrecta repetidas veces. Saliendo..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"Continuar partida"
"[english]GameUI_GameMenu_ResumeGame"	"Resume game"
"GameUI_GameMenu_Disconnect"	"Desconectar"
"[english]GameUI_GameMenu_Disconnect"	"Disconnect"
"GameUI_GameMenu_ChangeGame"	"Cambiar partida"
"[english]GameUI_GameMenu_ChangeGame"	"Change game"
"GameUI_GameMenu_PlayerList"	"Lista de jugadores"
"[english]GameUI_GameMenu_PlayerList"	"Player list"

"GameUI_OutOfDate_Title"	"Partida obsoleta"
"[english]GameUI_OutOfDate_Title"	"Game is out of date"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"El juego no está actualizado.
Haz clic en Aceptar para ir a la página Web de Valve y descargar las últimas actualizaciones."
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "Abandonar"
"[english]GameUI_QuitConfirmationTitle"  "Quit game"
"GameUI_QuitConfirmationText"   "¿Quieres salir del juego ahora?"
"[english]GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_ChangeGame"		"Cambiar partida"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "No hay ninguna otra partida disponible."
"[english]GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"Al cambiar de juego, se reiniciará el sistema."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"* Usa Miles Sound System.
Copyright © 1991-2001 por RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"* Uses Miles Sound System.
Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"* Lectura de archivos MPEG Layer-3 proporcionada con el sistema Miles
Sound System de RAD Game Tools, Inc. Tecnología de compresión
de audio MPEG Layer-3 con licencia de Fraunhofer IIS y THOMSON 
multimedia."
"[english]GameUI_Miles_Audio"		"* MPEG Layer-3 playback supplied with the Miles Sound System from
RAD Game Tools, Inc. MPEG Layer-3 audio compression technology
licensed by Fraunhofer IIS and THOMSON multimedia."

"GameUI_MuteIngameVoice"	"Silenciar voces durante la partida"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Activar voces durante la partida"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_AddToFriendsList"	"Añadir a lista de amigos"
"[english]GameUI_AddToFriendsList"	"Add to friends list"
"GameUI_PlayerListDialogTitle"	"Jugadores actuales - %s1"
"[english]GameUI_PlayerListDialogTitle"	"Current players - %s1"
"GameUI_FriendsName"		"Nombre del amigo"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Propiedades"
"[english]GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"Amigos - Añadir amigo"
"[english]GameUI_AddFriendTitle"		"Friends - Add Friend"
"GameUI_FriendAddedToList"	"Se ha añadido %s1 a tu lista de amigos"
"[english]GameUI_FriendAddedToList"	"You have added %s1 to your friends list"
"GameUI_AddFriendFailed"	"No se ha podido añadir a %s1 a tu lista.
Se ha producido un error de conexión, o no se está ejecutando Amigos."
"[english]GameUI_AddFriendFailed"	"%s1 could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"No hay otros jugadores en la partida."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"[rápido]"
"[english]GameUI_QuickSave"		"[quick]"
"GameUI_AutoSave"		"[guardado automático]"
"[english]GameUI_AutoSave"		"[autosave]"
"GameUI_Type"			"Tipo"
"[english]GameUI_Type"			"Type"
"GameUI_ServerName"		"Nombre del servidor"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Nº máx. jugadores"
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"Contraseña"
"[english]GameUI_Password"		"Password"

"GameUI_DARK"			"Oscuro"
"[english]GameUI_DARK"			"Dark"
"GameUI_LIGHT"			"Claro"
"[english]GameUI_LIGHT"			"Light"
"GameUI_VerifyingResources"	 "Comprobando recursos..."
"[english]GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "Comprobando y descargando recursos..."
"[english]GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "Actualizando recursos de Steam"
"[english]GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"No se ha podido descargar %s1"
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"No se ha podido descargar %s1:
El archivo no tiene datos"
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:
File has no data"
"GameUI_DownloadFailedConClosed"	"No se ha podido descargar %s1:
Conexión cerrada por anfitrión remoto"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:
Connection closed by remote host"
"GameUI_DownloadFailedBadURL"		"No se ha podido descargar %s1:
URL no válida"
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:
Invalid URL"
"GameUI_DownloadFailedBadProtocol"	"No se ha podido descargar %s1:
Sólo es compatible con HTTP"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:
Only HTTP is supported"
"GameUI_DownloadFailedCantBind"		"No se ha podido descargar %s1:
No se puede asociar una base"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:
Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"No se ha podido descargar %s1:
No ha sido posible conectar al servidor"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:
Cannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"No se ha podido descargar %s1:
No se ha podido obtener información del servidor sobre el archivo "
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:
Cannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"No se ha podido descargar %s1:
El archivo no existe"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:
File does not exist"

"GameUI_CurrentPlayers"		"Silenciar jugadores"
"[english]GameUI_CurrentPlayers"		"Current players"
"GameUI_LoadingFilename"	"Cargando %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"Lista de eventos"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"Edita comando directriz"
"[english]GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Ver tiempo"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Vista"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"			"Añade"
"[english]GameUI_Add"			"Add"
"GameUI_Remove"			"Eliminar"
"[english]GameUI_Remove"			"Remove"
"GameUI_Modify"			"Modificar"
"[english]GameUI_Modify"			"Modify"
"GameUI_Goto"			"Ve a"
"[english]GameUI_Goto"			"Goto"
"GameUI_Events"			"Eventos"
"[english]GameUI_Events"			"Events"
"GameUI_Save"			"Guardar "
"[english]GameUI_Save"			"Save"
"GameUI_Time"			"Tiempo"
"[english]GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"Opciones de jugador CPU"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		"Medio (16 bit)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Superior (32 bit)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"Prealmacenamiento en caché de recursos..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Cargando módulo de seguridad..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"Módulo de seguridad"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"Descargando módulo de seguridad"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Error al cargar módulo de seguridad."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Error al descargar módulo de seguridad."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Tiempo límite de conexión al servidor."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Se ha rechazado la conexión al servidor de juegos.
La contraseña que has introducido no es válida."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.
The password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Nueva partida"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_New"			"Nueva"
"[english]GameUI_SaveGame_New"			"New"
"GameUI_SaveGame_Current"		"Actual"
"[english]GameUI_SaveGame_Current"		"Current"
"GameUI_RandomMap"		"< Mapa aleatorio >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Reintentando conectar con el servidor..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Reintentando conectar con el servidor (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Reintentando conectar con el servidor (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"No se ha podido contactar con el servidor de juegos"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Tu ticket Steam ha expirado.
Vuelve a introducir tu contraseña para continuar."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.
Please re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Nombre de cuenta"
"[english]GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Contraseña"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Conectarse"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Cancelar"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Volver a iniciar sesión"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Recordar mi contraseña"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Volver a iniciar sesión - Error"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"No se ha podido iniciar sesión. Inténtalo de nuevo."
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"GameUI_CrosshairDescription"	"Aspecto de mira"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Tamaño automático"
"[english]GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Pequeña"
"[english]GameUI_Small"			"Small"
"GameUI_Large"			"Grande"
"[english]GameUI_Large"			"Large"
"GameUI_Translucent"		"Translúcida"
"[english]GameUI_Translucent"		"Translucent"

"GameUI_SetSteamCommunityName" "Cambia tu nombre utilizando el diálogo de configuración de Steam"
"[english]GameUI_SetSteamCommunityName"		"Change your name using the Steam settings dialog"
"GameUI_HDModels"		"Modelos HD si están disponibles"
"[english]GameUI_HDModels"		"Enable HD models if available"
"GameUI_AddonsFolder"	"Permitir contenido personalizado"
"[english]GameUI_AddonsFolder"		"Allow custom addon content"
"GameUI_VSync"	"Esperar a la sincronización vertical"
"[english]GameUI_VSync"		"Wait for vertical sync"
"GameUI_RawInputLabel"	"Accede directamente a los datos del ratón"
"[english]GameUI_RawInputLabel"		"Directly access mouse data"
"GameUI_RawInput"	"Entrada directa"
"[english]GameUI_RawInput"		"Raw mouse input"
"GameUI_LowVideoDetail"	"Calidad de video baja.\nAyuda con tarjetas de video lentas."
"[english]GameUI_LowVideoDetail"		"Low video quality.\nHelps with slower video cards."
"GameUI_DetailTextures"			"Texturas detalladas"
"[english]GameUI_DetailTextures"		"Detail Textures"
} 
}  
